"business_id","score","predictions"
78219,"B","B"
78220,"D","D"
78243,"D","D"
78275,"D","D"
78306,"C","C"
78314,"A","A"
78328,"D","D"
78332,"C","C"
78338,"B","B"
78347,"A","A"
78368,"A","A"
78403,"B","B"
78406,"C","C"
78408,"B","B"
78426,"D","D"
78472,"B","B"
78481,"D","D"
78489,"B","B"
78536,"A","A"
78544,"C","C"
78601,"D","D"
78604,"C","C"
78619,"B","B"
78621,"C","C"
78642,"B","B"
78669,"B","B"
78670,"B","B"
78698,"D","D"
78705,"B","B"
78722,"D","D"
78724,"A","A"
78727,"A","A"
78747,"C","D"
78756,"B","B"
78762,"B","B"
78769,"A","A"
78779,"D","D"
78781,"C","C"
78793,"D","D"
78794,"A","A"
78819,"A","A"
78844,"D","D"
78852,"D","D"
78860,"A","A"
78903,"C","C"
78911,"B","B"
78928,"C","C"
78934,"B","B"
78946,"A","A"
78962,"A","A"
78965,"D","D"
78981,"C","C"
78983,"A","A"
78985,"C","C"
78988,"A","A"
78996,"A","A"
79010,"B","B"
79025,"B","B"
79050,"D","D"
79052,"D","D"
79053,"D","D"
79069,"B","B"
79070,"B","B"
79117,"D","D"
79125,"B","B"
79132,"A","A"
79156,"B","B"
79206,"D","D"
79212,"C","C"
79214,"A","A"
79217,"A","A"
79218,"A","A"
79220,"A","A"
79248,"D","D"
79267,"A","A"
79272,"D","D"
79296,"B","B"
79299,"D","D"
79329,"A","A"
79334,"C","B"
79345,"D","D"
79346,"A","A"
79347,"C","C"
79366,"B","B"
79368,"A","A"
79390,"D","D"
79401,"B","B"
79406,"C","C"
79407,"A","A"
79410,"C","C"
79412,"B","B"
79414,"D","D"
79427,"C","C"
79430,"D","D"
79432,"C","C"
79433,"B","B"
79525,"B","C"
79528,"C","C"
79563,"C","C"
79564,"B","B"
79565,"C","C"
79599,"B","B"
79607,"A","A"
79632,"D","D"
79654,"D","D"
79661,"A","A"
79704,"C","C"
79729,"D","D"
79753,"B","B"
79756,"C","C"
79782,"C","C"
79783,"A","A"
79794,"C","C"
79801,"B","B"
79805,"B","B"
79821,"D","D"
79829,"C","C"
79851,"C","C"
79916,"C","C"
79923,"C","C"
79954,"A","A"
79961,"D","D"
79970,"B","B"
79974,"C","C"
79989,"D","D"
80027,"A","A"
80037,"C","C"
80051,"C","C"
80063,"C","C"
80079,"B","B"
80081,"D","D"
80109,"A","B"
80120,"B","B"
80121,"B","B"
80137,"D","D"
80142,"B","B"
80164,"D","D"
80194,"B","B"
80201,"C","C"
80230,"B","B"
80233,"D","D"
80235,"B","B"
80236,"D","D"
80242,"D","D"
80253,"D","D"
80260,"B","B"
80285,"C","C"
80299,"A","A"
80305,"B","B"
80312,"D","D"
80313,"D","D"
80316,"D","D"
80417,"D","D"
80451,"D","D"
80479,"D","D"
80484,"B","B"
80487,"A","A"
80494,"C","C"
80495,"D","D"
80534,"A","A"
80549,"D","D"
80552,"D","D"
80554,"B","B"
80572,"A","A"
80573,"A","A"
80585,"A","A"
80587,"D","D"
80591,"D","D"
80592,"A","A"
80598,"A","A"
80619,"B","B"
80621,"B","B"
80624,"B","B"
80629,"B","C"
80631,"D","D"
80638,"B","B"
80659,"D","D"
80669,"C","C"
80679,"C","C"
80742,"B","B"
80744,"B","B"
80763,"D","D"
80773,"B","B"
80798,"D","D"
80819,"A","A"
80841,"C","C"
80861,"A","A"
80887,"C","C"
80893,"B","B"
80930,"B","B"
80931,"C","C"
80937,"D","D"
80961,"B","B"
80964,"D","D"
80975,"A","A"
80989,"C","C"
80995,"A","A"
81033,"D","D"
81064,"A","A"
81073,"A","A"
81077,"A","A"
81088,"B","B"
81089,"D","D"
81103,"C","C"
81116,"C","C"
81134,"B","B"
81135,"C","B"
81161,"C","C"
81164,"C","C"
81166,"A","A"
81167,"C","C"
81174,"A","A"
81187,"D","D"
81202,"A","A"
81235,"D","D"
81244,"C","C"
81250,"B","B"
81255,"B","B"
81258,"C","C"
81264,"A","A"
81284,"A","A"
81290,"B","B"
81291,"A","A"
81297,"D","D"
81302,"D","D"
81303,"C","C"
81310,"B","B"
81328,"C","C"
81349,"D","D"
81365,"B","B"
81368,"B","B"
81381,"C","C"
81383,"D","D"
81386,"A","A"
81409,"D","D"
81425,"B","B"
81442,"D","D"
81453,"A","B"
81460,"D","D"
81461,"B","B"
81471,"C","C"
81475,"C","C"
81484,"C","C"
81521,"C","C"
81522,"C","C"
81528,"A","A"
81539,"B","B"
81540,"B","B"
81579,"B","B"
81580,"B","B"
81588,"B","B"
81595,"D","D"
81602,"C","C"
81606,"C","C"
81637,"A","A"
81647,"C","C"
81651,"D","D"
81667,"D","D"
81704,"D","D"
81705,"D","D"
81713,"C","C"
81719,"B","C"
81756,"A","A"
81759,"D","D"
81796,"A","A"
81800,"D","D"
81812,"B","B"
81815,"C","C"
81839,"D","D"
81857,"C","C"
81861,"B","B"
81862,"C","C"
81866,"D","D"
81884,"D","D"
81887,"D","C"
81894,"D","D"
81919,"B","B"
81925,"C","B"
81956,"C","C"
81971,"B","B"
81974,"B","B"
81978,"D","D"
81987,"D","D"
82009,"B","B"
82022,"D","D"
82033,"A","A"
82041,"D","D"
82048,"A","A"
82058,"D","D"
82074,"B","B"
82090,"A","A"
82094,"B","B"
82095,"C","C"
82097,"B","C"
82100,"C","C"
82113,"B","B"
82114,"A","A"
82134,"D","D"
82141,"B","B"
82142,"C","C"
82143,"C","C"
82176,"B","B"
82196,"B","C"
82217,"A","A"
82218,"C","C"
82225,"D","D"
82228,"D","D"
82231,"D","C"
82259,"D","D"
82278,"B","B"
82290,"B","B"
82315,"A","A"
82324,"B","B"
82337,"B","B"
82339,"D","D"
82340,"A","A"
82345,"D","D"
82354,"B","B"
82361,"D","D"
82373,"A","A"
82376,"C","C"
82388,"C","C"
82407,"A","A"
82413,"D","D"
82416,"C","C"
82429,"A","A"
82453,"B","B"
82466,"B","B"
82476,"C","C"
82483,"A","A"
82485,"D","D"
82544,"A","A"
82550,"C","C"
82563,"C","C"
82578,"B","A"
82601,"A","A"
82635,"B","B"
82636,"B","B"
82653,"A","A"
82655,"D","D"
82656,"D","D"
82664,"C","C"
82677,"C","C"
82680,"D","D"
82700,"C","C"
82733,"D","D"
82792,"B","B"
82806,"B","B"
82807,"B","B"
82812,"A","A"
82869,"D","D"
82878,"D","D"
82892,"C","C"
82909,"C","C"
82911,"B","B"
82930,"D","D"
82932,"A","A"
82933,"B","B"
82934,"D","D"
82944,"C","C"
82945,"C","C"
82950,"C","C"
82955,"A","A"
82959,"A","B"
82992,"B","B"
83097,"D","D"
83102,"A","A"
83125,"D","D"
83134,"B","B"
83135,"D","D"
83148,"C","C"
83196,"A","B"
83305,"D","D"
83316,"D","D"
83327,"B","B"
83351,"D","D"
83352,"A","A"
83360,"C","C"
83362,"B","B"
83365,"A","A"
83369,"C","C"
83394,"B","B"
83403,"D","D"
83409,"A","A"
83423,"D","D"
83424,"D","D"
83472,"D","D"
83474,"C","C"
83475,"B","B"
83476,"D","D"
83497,"B","B"
83504,"D","D"
83522,"A","A"
83524,"A","A"
83553,"B","C"
83565,"D","D"
83566,"D","D"
83567,"C","C"
83570,"D","D"
83571,"A","A"
83572,"C","C"
83575,"D","C"
83587,"A","A"
83588,"C","C"
83596,"D","D"
83603,"C","C"
83610,"A","A"
83627,"B","B"
83633,"C","C"
83640,"B","B"
83642,"C","C"
83643,"C","C"
83644,"D","D"
83648,"D","D"
83655,"C","C"
83687,"C","C"
83704,"C","C"
83709,"D","C"
83711,"A","A"
83744,"C","C"
83755,"C","C"
83769,"B","B"
83773,"D","D"
83799,"D","D"
83804,"C","C"
83808,"D","D"
83822,"B","B"
83824,"B","C"
83841,"D","D"
83843,"A","A"
83889,"B","B"
83927,"A","A"
83945,"B","B"
83953,"B","C"
83968,"A","A"
83969,"A","A"
83971,"B","B"
83990,"B","B"
83994,"C","C"
83995,"C","C"
83998,"B","B"
84038,"D","D"
84040,"C","C"
84065,"B","B"
84095,"B","B"
84103,"C","B"
84109,"B","B"
84124,"D","D"
84130,"A","A"
84165,"D","D"
84171,"C","C"
84196,"C","C"
84205,"C","C"
84256,"C","D"
84339,"A","A"
84389,"A","A"
84394,"C","C"
84417,"C","C"
84418,"D","D"
84451,"A","A"
84453,"C","C"
84456,"B","B"
84469,"D","D"
84500,"B","C"
84502,"A","A"
84518,"A","A"
84533,"D","D"
84541,"B","B"
84543,"C","C"
84547,"C","C"
84548,"D","D"
84551,"A","A"
84582,"C","C"
84589,"B","B"
84590,"D","D"
84615,"C","C"
84619,"B","B"
84629,"A","A"
84634,"C","C"
84656,"D","D"
84657,"B","B"
84690,"A","B"
84708,"B","B"
84711,"C","C"
84715,"A","A"
84729,"B","B"
84735,"C","C"
84749,"A","A"
84770,"B","B"
84813,"C","C"
84856,"A","A"
84863,"D","D"
84865,"C","C"
84887,"D","D"
84888,"A","A"
84889,"C","C"
84892,"B","B"
84910,"B","B"
84911,"B","B"
84921,"A","A"
84971,"D","D"
84982,"A","A"
84983,"B","B"
85007,"B","B"
85047,"A","A"
85063,"A","A"
85078,"A","A"
85091,"A","A"
85095,"D","D"
85097,"A","A"
85144,"B","B"
85156,"A","A"
85157,"D","D"
85158,"B","B"
85159,"B","B"
85164,"C","C"
85166,"D","D"
85169,"B","B"
85170,"A","A"
85183,"C","B"
85185,"C","C"
85221,"A","A"
85258,"D","D"
85271,"C","C"
85279,"B","C"
85295,"D","D"
85299,"C","C"
85307,"C","C"
85310,"C","C"
85327,"C","C"
85333,"C","C"
85337,"C","C"
85342,"A","A"
85363,"C","D"
85377,"C","C"
85397,"B","B"
85430,"A","A"
85433,"B","B"
85459,"B","B"
85480,"B","B"
85495,"B","B"
85500,"C","C"
85501,"B","B"
85518,"B","B"
85525,"B","C"
85532,"C","C"
85541,"A","A"
85562,"D","D"
85578,"D","D"
85583,"B","B"
85594,"B","B"
85646,"A","A"
85670,"A","A"
85679,"B","B"
85680,"A","A"
85682,"A","A"
85683,"B","B"
85694,"B","B"
85696,"C","C"
85713,"A","A"
85714,"D","D"
85722,"D","D"
85766,"B","B"
85779,"B","B"
85781,"D","D"
85787,"D","D"
85809,"B","B"
85816,"A","A"
85824,"D","D"
85835,"D","D"
85843,"C","C"
85849,"D","D"
85898,"A","A"
85917,"C","C"
85924,"C","C"
85925,"D","D"
85927,"C","C"
85930,"C","C"
85933,"A","A"
85935,"A","A"
85936,"B","B"
85937,"A","A"
85938,"A","A"
85944,"B","B"
85947,"D","D"
85953,"D","D"
85955,"C","C"
85971,"A","A"
85986,"D","D"
85987,"B","B"
86002,"C","C"
86013,"C","C"
86071,"A","A"
86073,"B","B"
86074,"A","A"
86076,"D","D"
86110,"A","B"
86116,"B","B"
86117,"A","A"
86124,"B","B"
86133,"B","B"
86137,"B","B"
86138,"D","D"
86144,"A","A"
86149,"C","C"
86150,"D","D"
86152,"C","C"
86154,"B","B"
86156,"B","B"
86158,"A","A"
86160,"C","C"
86161,"A","A"
86162,"B","B"
86166,"D","D"
86168,"D","D"
86170,"D","D"
86178,"A","A"
86180,"D","D"
86224,"D","D"
86231,"C","C"
86238,"A","A"
86261,"D","D"
86271,"D","D"
86282,"D","D"
86283,"C","C"
86284,"D","D"
86294,"B","B"
86296,"C","C"
86301,"B","C"
86310,"A","A"
86333,"A","A"
86336,"B","B"
86344,"A","A"
86354,"A","B"
86358,"C","C"
86359,"C","C"
86362,"C","C"
86381,"B","B"
86384,"C","C"
86385,"B","B"
86386,"B","B"
86394,"B","B"
86404,"B","B"
86406,"B","C"
86407,"A","A"
86409,"A","A"
86423,"C","C"
86470,"B","B"
86475,"C","C"
86478,"A","A"
86480,"D","D"
86484,"D","D"
86485,"B","B"
86486,"B","B"
86539,"D","D"
86545,"D","D"
86555,"D","D"
86561,"C","C"
86564,"C","C"
86567,"D","D"
86568,"B","B"
86588,"B","B"
86593,"C","C"
86629,"C","C"
86645,"D","D"
86647,"D","D"
86652,"A","A"
86653,"A","A"
86658,"C","D"
86659,"C","B"
86670,"D","D"
86694,"D","D"
86715,"B","B"
86718,"D","D"
86742,"C","C"
86753,"A","B"
86765,"C","C"
86766,"B","B"
86768,"A","A"
86774,"B","B"
86780,"B","B"
86781,"B","B"
86807,"C","C"
86814,"B","B"
86816,"B","B"
86829,"C","C"
86845,"D","D"
86868,"D","D"
86885,"B","C"
86910,"B","B"
86924,"C","C"
86933,"B","B"
86960,"A","A"
86986,"A","A"
86990,"D","D"
86991,"A","A"
86992,"A","A"
86994,"A","A"
86997,"B","B"
87015,"D","D"
87044,"C","C"
87048,"C","C"
87050,"C","C"
87079,"B","B"
87097,"A","A"
87099,"C","C"
87107,"C","C"
87112,"A","A"
87122,"A","A"
87149,"A","A"
87154,"B","C"
87167,"D","D"
87200,"A","A"
87201,"C","C"
87202,"B","B"
87203,"C","C"
87209,"B","B"
87258,"B","B"
87260,"A","B"
87272,"B","B"
87281,"C","C"
87285,"C","C"
87298,"D","D"
87309,"A","A"
87327,"C","C"
87338,"D","C"
87339,"C","C"
87401,"B","B"
87404,"A","A"
87425,"C","C"
87440,"C","C"
87443,"C","C"
87447,"D","D"
87482,"D","D"
87492,"C","C"
87511,"D","D"
87517,"D","D"
87537,"B","B"
87539,"C","C"
87551,"D","D"
87552,"D","D"
87556,"B","B"
87594,"D","D"
87604,"A","A"
87605,"B","B"
87609,"A","A"
87613,"D","D"
87624,"B","B"
87628,"D","D"
87631,"A","A"
87634,"A","A"
87639,"D","D"
87645,"A","A"
87647,"C","C"
87648,"C","C"
87652,"B","B"
87677,"D","D"
87693,"A","A"
87699,"A","A"
87700,"B","B"
87709,"D","D"
87714,"C","C"
87742,"A","A"
87757,"A","A"
87765,"D","D"
87778,"C","C"
87780,"C","C"
87782,"A","A"
87791,"D","D"
87799,"D","D"
87814,"C","C"
87889,"B","B"
87909,"A","A"
87924,"D","D"
87927,"C","C"
87932,"B","B"
87951,"D","D"
87952,"D","D"
87953,"A","A"
87954,"B","B"
88058,"D","D"
88063,"D","D"
88066,"C","C"
88082,"D","D"
88085,"C","C"
88087,"C","C"
88090,"C","C"
88091,"C","C"
88099,"B","B"
88100,"B","B"
88105,"A","A"
88113,"C","C"
88115,"A","A"
88119,"B","B"
88120,"B","B"
88129,"D","D"
88133,"B","B"
88134,"C","C"
88146,"A","A"
88159,"C","C"
88202,"B","B"
88264,"B","B"
88281,"A","A"
88326,"C","C"
88339,"C","C"
88340,"D","D"
88342,"A","A"
88380,"A","A"
88381,"A","A"
88382,"B","C"
88388,"C","C"
88428,"C","C"
88433,"D","D"
88443,"C","C"
88459,"C","C"
88461,"B","B"
88470,"B","B"
88475,"C","C"
88488,"D","D"
88498,"A","A"
88500,"A","A"
88508,"B","C"
88525,"B","B"
88539,"B","B"
88554,"D","D"
88574,"C","C"
88577,"D","D"
88675,"B","B"
88676,"C","C"
88688,"C","C"
88690,"C","C"
88708,"A","A"
88718,"C","C"
88721,"B","B"
88722,"B","B"
88723,"D","D"
88741,"B","B"
88756,"D","D"
88759,"A","A"
88774,"A","A"
88799,"D","D"
88802,"A","A"
88821,"B","B"
88829,"A","A"
88831,"B","C"
88862,"C","C"
88872,"A","A"
88873,"C","C"
88878,"A","A"
88883,"D","D"
88910,"B","B"
88942,"C","C"
88954,"B","B"
88955,"C","C"
88975,"D","D"
88983,"A","A"
89025,"D","D"
89027,"B","B"
89069,"C","C"
89070,"D","D"
89071,"D","D"
89072,"D","D"
89076,"A","A"
89080,"B","B"
89086,"B","B"
89104,"D","D"
89114,"C","C"
89115,"D","D"
89127,"D","D"
89128,"C","C"
89130,"D","D"
89133,"B","C"
89138,"A","A"
89140,"A","A"
89141,"D","D"
89143,"B","B"
89167,"C","C"
89188,"A","A"
89191,"B","B"
89193,"C","C"
89194,"A","A"
89196,"B","B"
89213,"A","A"
89276,"C","C"
89292,"A","A"
89315,"C","C"
89322,"A","A"
89324,"D","D"
89328,"B","B"
89335,"D","D"
89336,"B","B"
89385,"C","C"
89404,"B","B"
89416,"A","B"
89447,"A","A"
89449,"C","C"
89453,"D","D"
89462,"D","D"
89464,"A","A"
89475,"B","B"
89495,"B","B"
89497,"D","D"
89511,"A","A"
89512,"A","A"
89515,"A","A"
89544,"C","C"
89559,"B","B"
89560,"A","A"
89567,"A","A"
89569,"D","D"
89580,"C","C"
89590,"C","C"
89594,"B","B"
89599,"C","C"
89640,"A","A"
89643,"B","B"
89648,"D","D"
89652,"A","A"
89653,"A","A"
89654,"A","A"
89663,"B","B"
89666,"A","A"
89682,"A","A"
89685,"A","A"
89687,"C","C"
89694,"B","B"
89696,"B","C"
89701,"A","A"
89722,"B","B"
89728,"B","B"
89733,"D","D"
89748,"A","A"
89751,"D","D"
89758,"D","D"
89765,"B","B"
89772,"B","B"
89773,"C","C"
89775,"B","B"
89789,"B","B"
89798,"D","C"
89803,"C","C"
89830,"C","C"
89847,"C","C"
89865,"B","B"
89909,"C","C"
89920,"B","B"
89922,"B","B"
89927,"A","A"
89931,"A","A"
89948,"D","D"
89952,"C","C"
89968,"A","A"
89969,"B","B"
89981,"D","D"
89982,"D","D"
89988,"B","B"
89993,"D","D"
90008,"C","C"
90010,"B","B"
90015,"C","C"
90030,"C","C"
90039,"C","C"
90040,"B","C"
90041,"A","A"
90060,"A","A"
90067,"C","C"
90110,"C","C"
90114,"A","A"
90137,"C","D"
90139,"D","D"
90147,"B","B"
90149,"B","B"
90150,"C","C"
90192,"D","D"
90203,"C","B"
90212,"D","D"
90214,"C","C"
90217,"C","C"
90221,"D","D"
90222,"B","B"
90233,"A","A"
90234,"A","A"
90236,"D","D"
90237,"D","D"
90238,"D","D"
90239,"D","D"
90256,"C","C"
90268,"A","A"
90269,"A","A"
90272,"C","C"
90273,"A","A"
90281,"A","A"
90285,"A","A"
90310,"A","A"
90313,"B","B"
90316,"B","B"
90330,"A","A"
90331,"C","B"
90341,"B","B"
90343,"A","A"
90344,"A","A"
90352,"A","A"
90378,"B","B"
90409,"B","B"
90417,"B","B"
90427,"C","C"
90428,"C","C"
90436,"A","A"
90437,"A","A"
90439,"A","A"
90448,"D","D"
90449,"C","D"
90458,"B","B"
90460,"C","C"
90461,"C","C"
90464,"A","A"
90482,"C","C"
90486,"B","B"
90487,"D","D"
90501,"A","A"
90503,"D","D"
90504,"C","C"
90511,"B","B"
90514,"D","D"
90520,"D","D"
90539,"B","B"
90568,"D","D"
90580,"A","A"
90581,"C","C"
90583,"C","C"
90585,"B","B"
90588,"C","C"
90593,"C","C"
90595,"B","B"
90603,"D","D"
90604,"D","D"
90605,"A","A"
90614,"B","B"
90622,"D","D"
90643,"B","B"
90652,"D","D"
90672,"B","B"
90685,"B","B"
90701,"C","C"
90705,"A","A"
90709,"C","C"
90710,"C","C"
90711,"B","B"
90733,"B","B"
90758,"A","A"
90760,"A","A"
90772,"B","B"
90800,"A","A"
90801,"C","C"
90808,"A","A"
90810,"B","B"
90813,"D","D"
90817,"A","A"
90818,"A","A"
90819,"C","C"
90826,"A","A"
90833,"A","A"
90837,"B","A"
90839,"A","A"
90840,"B","B"
90846,"D","D"
90862,"D","D"
90873,"A","A"
90878,"B","B"
90886,"A","A"
90891,"A","A"
90892,"A","A"
90893,"B","B"
90894,"C","C"
90895,"C","C"
90930,"A","A"
90931,"A","A"
90939,"D","D"
90941,"D","D"
90950,"D","D"
90955,"C","C"
90971,"B","B"
90973,"A","A"
90974,"B","B"
90976,"B","B"
90977,"A","A"
90989,"A","A"
90990,"A","A"
90991,"A","A"
91012,"A","A"
91015,"B","B"
91017,"A","A"
91019,"C","D"
91028,"C","C"
91035,"D","D"
91038,"B","B"
91041,"D","D"
91042,"A","A"
91044,"D","D"
91067,"D","D"
91073,"A","A"
91074,"A","A"
91075,"A","A"
91078,"A","A"
91121,"B","B"
91133,"A","A"
91134,"A","A"
91152,"B","B"
91153,"C","C"
91157,"C","C"
91166,"C","C"
91189,"B","B"
91191,"A","B"
91195,"A","A"
91199,"A","A"
91205,"D","D"
91208,"C","C"
91209,"B","B"
91210,"B","B"
91232,"B","B"
91236,"A","A"
91241,"C","C"
91245,"B","B"
91247,"A","A"
91250,"C","C"
91253,"D","D"
91276,"B","B"
91279,"B","B"
91282,"A","A"
91287,"C","C"
91289,"B","B"
91298,"D","D"
91300,"D","D"
91301,"A","A"
91330,"D","D"
91331,"C","C"
91390,"D","D"
91413,"C","C"
91427,"D","D"
91428,"C","C"
91448,"C","D"
91450,"B","B"
91451,"D","D"
91453,"B","B"
91457,"C","C"
91459,"D","D"
91465,"D","D"
91473,"D","C"
91483,"B","B"
91486,"A","B"
91502,"A","A"
91503,"B","B"
91525,"A","A"
91531,"C","C"
91555,"B","B"
91561,"D","D"
91564,"A","A"
91565,"A","A"
91571,"C","C"
91572,"D","D"
91577,"B","B"
91587,"D","D"
91619,"D","D"
91620,"B","B"
91639,"B","B"
91715,"A","A"
91717,"B","B"
91754,"A","A"
91760,"B","B"
91762,"D","D"
91767,"B","B"
91802,"A","A"
91807,"C","C"
91809,"C","C"
91811,"A","A"
91823,"B","B"
91828,"D","D"
91829,"A","A"
91830,"C","C"
91832,"B","B"
91843,"D","D"
91847,"C","C"
91849,"D","D"
91852,"B","B"
91853,"C","C"
91873,"A","A"
91874,"C","C"
91876,"A","A"
91907,"B","B"
91911,"D","D"
91931,"D","D"
91934,"D","C"
91954,"D","D"
91974,"B","B"
91977,"A","A"
91979,"A","A"
91986,"A","A"
91989,"B","B"
91999,"B","B"
92022,"B","B"
92029,"C","C"
92042,"A","A"
92044,"D","D"
92049,"D","C"
92050,"A","A"
92066,"A","A"
92068,"A","A"
92075,"B","B"
92095,"B","B"
92099,"D","D"
92102,"A","A"
92110,"A","A"
92116,"D","D"
92119,"A","A"
92141,"D","D"
92149,"C","C"
92151,"A","A"
92171,"B","B"
92173,"B","B"
92174,"B","B"
92187,"C","C"
92199,"A","A"
92242,"C","C"
92252,"A","A"
92253,"A","A"
92268,"A","A"
92283,"D","D"
92287,"C","C"
92288,"B","B"
92301,"A","A"
92306,"A","A"
92313,"A","A"
92338,"A","A"
92339,"B","B"
92352,"D","D"
92382,"C","C"
92383,"C","C"
92384,"A","A"
92387,"B","B"
92393,"B","B"
92409,"A","A"
92428,"A","A"
92438,"D","D"
92441,"D","D"
92444,"B","B"
92449,"B","B"
92453,"D","D"
92455,"B","B"
92459,"D","D"
92467,"C","C"
92475,"A","A"
92477,"B","B"
92509,"A","A"
92530,"D","D"
92537,"D","D"
92540,"D","D"
92555,"B","B"
92568,"D","D"
92584,"C","C"
92592,"D","D"
92598,"A","A"
92611,"C","C"
92642,"B","B"
92648,"A","A"
92659,"B","B"
92665,"B","B"
92666,"D","D"
92670,"A","A"
92707,"B","B"
92764,"A","A"
92766,"C","C"
92767,"B","B"
92785,"A","A"
92812,"C","C"
92814,"B","B"
92825,"D","D"
92844,"D","D"
92894,"A","A"
92906,"C","C"
92907,"A","A"
92917,"A","A"
92927,"B","B"
92928,"D","D"
92935,"A","A"
92939,"C","C"
92980,"B","B"
92982,"C","C"
92983,"D","D"
92993,"D","D"
92995,"B","B"
92996,"A","A"
92998,"B","B"
93022,"B","B"
93023,"B","B"
93036,"B","B"
93060,"B","B"
93063,"A","A"
93064,"C","C"
93065,"D","D"
93072,"C","C"
93073,"B","B"
93080,"B","B"
93105,"A","A"
93127,"C","C"
93150,"D","D"
93182,"D","D"
93187,"C","C"
93189,"C","C"
93193,"A","A"
93197,"C","C"
93223,"D","D"
93240,"B","B"
93243,"C","C"
93245,"D","D"
93250,"C","C"
93268,"A","A"
93281,"A","A"
93289,"D","D"
93297,"A","A"
93305,"A","A"
93306,"A","A"
93309,"C","C"
93314,"A","A"
93336,"C","C"
93361,"C","C"
93362,"D","D"
93390,"C","C"
93401,"C","C"
93422,"C","C"
93424,"A","A"
93428,"C","C"
93431,"C","C"
93453,"A","A"
93460,"A","A"
93469,"B","B"
93473,"A","A"
93484,"C","C"
93488,"A","A"
93492,"A","A"
93496,"C","C"
93501,"A","A"
93502,"D","D"
93533,"D","D"
93536,"B","B"
93539,"D","D"
93546,"A","A"
93549,"D","D"
93559,"B","B"
93561,"C","C"
93572,"B","B"
93573,"D","D"
93607,"C","C"
93615,"B","B"
93617,"D","D"
93619,"C","C"
93623,"B","B"
93636,"B","B"
93647,"A","A"
93777,"B","B"
93815,"B","B"
93822,"A","A"
93835,"D","C"
93855,"A","A"
93897,"B","B"
93900,"D","D"
93911,"B","B"
93912,"B","B"
93913,"D","D"
93936,"C","C"
93946,"C","C"
93947,"B","B"
93951,"C","C"
93955,"A","A"
93957,"A","A"
93959,"A","A"
93968,"A","A"
93969,"A","A"
93973,"D","D"
93977,"B","B"
93989,"C","C"
93993,"C","C"
94013,"D","D"
94037,"D","D"
94061,"B","B"
94082,"B","B"
94094,"D","C"
94103,"C","C"
94126,"A","A"
94127,"B","B"
94142,"A","A"
94149,"A","A"
94175,"C","C"
94182,"D","D"
94185,"A","A"
94187,"C","C"
94189,"A","A"
94190,"B","B"
94209,"A","A"
94229,"D","D"
94231,"D","D"
94235,"D","D"
94255,"A","A"
94269,"D","D"
94280,"A","A"
94305,"C","C"
94310,"A","A"
94318,"C","C"
94337,"A","A"
94347,"D","D"
94351,"D","D"
94352,"A","A"
94354,"C","C"
94355,"D","D"
94388,"C","C"
94394,"C","C"
94408,"D","D"
94412,"A","A"
94432,"A","A"
94442,"D","D"
94455,"C","C"
94460,"B","B"
94465,"D","D"
94502,"C","C"
94521,"C","C"
94522,"A","A"
94540,"A","A"
94542,"C","C"
94543,"A","A"
94547,"A","A"
94555,"B","B"
94574,"A","A"
94578,"A","A"
94592,"A","A"
94600,"C","C"
94604,"B","B"
94605,"B","B"
94609,"B","B"
94612,"C","C"
94614,"D","D"
94615,"C","C"
94616,"B","B"
94631,"C","C"
94646,"C","C"
94658,"A","A"
94660,"A","A"
94695,"C","C"
94701,"A","A"
94702,"C","C"
94703,"C","C"
94710,"D","D"
94722,"C","C"
94726,"C","C"
94739,"B","B"
94790,"B","B"
94792,"A","A"
94802,"A","A"
94806,"A","A"
94815,"B","B"
94828,"C","C"
94837,"A","A"
94843,"B","B"
94848,"C","C"
94868,"A","A"
94890,"C","C"
94894,"D","D"
94903,"B","B"
94910,"D","D"
94921,"C","C"
94922,"D","D"
94928,"D","D"
94929,"C","C"
94952,"B","B"
94954,"D","D"
94959,"D","D"
94995,"A","A"
95014,"C","C"
95016,"B","B"
95018,"A","A"
95019,"C","C"
95021,"C","C"
95022,"B","B"
95023,"B","B"
95032,"A","A"
95033,"A","A"
95065,"D","D"
95095,"B","B"
95114,"C","C"
95130,"B","B"
95162,"B","B"
95169,"C","C"
95174,"B","B"
95177,"D","D"
95180,"C","C"
95184,"B","B"
95188,"C","C"
95192,"A","A"
95361,"D","D"
95363,"B","B"
95366,"D","C"
95375,"C","C"
95377,"B","B"
95400,"D","D"
95401,"C","C"
95410,"A","A"
95440,"D","D"
95441,"C","C"
95452,"A","A"
95455,"B","B"
95463,"C","C"
95468,"B","B"
95470,"B","B"
95481,"A","A"
95495,"C","C"
95537,"C","C"
95539,"C","C"
95554,"A","A"
95556,"B","B"
95558,"A","A"
95560,"B","B"
95569,"C","C"
95584,"A","A"
95590,"B","B"
95592,"D","D"
95621,"A","A"
95643,"A","A"
95656,"C","B"
95657,"A","A"
95671,"D","D"
95676,"C","D"
95681,"A","B"
95684,"B","B"
95702,"A","A"
95733,"A","A"
95750,"D","D"
95754,"D","D"
95761,"B","B"
95764,"B","B"
95768,"C","C"
95845,"D","D"
95897,"A","A"
95899,"A","A"
95902,"A","A"
95903,"A","A"
95922,"A","A"
95961,"A","A"
96024,"A","A"
96027,"B","B"
96034,"A","A"
96063,"D","D"
96110,"D","D"
96198,"D","D"
96202,"C","C"
96214,"B","B"
96237,"A","A"
